
stevee_tests_dummy.bin:     file format elf32-m68k
stevee_tests_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000d6 memsz 0x000000d6 flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x0000095e memsz 0x00001970 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000079f  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001be  104007a0  104007a0  000047a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00001010  10400960  10400960  0000495e  2**4
                  ALLOC
  3 __REGISTER_TEST_PROCS__ 000000d6  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  5 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
104007a0 l    d  .data	00000000 .data
10400960 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 producer_consumer.c
1040021c g     F .text	00000020 producer1
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400930 g     O .data	00000017 PASS_MSG
1040079f g       .text	00000000 _etext
10400738 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000d6 register_test_proc
10400797 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
1040027c g     F .text	00000020 consumer
1040007c g     F .text	000001a0 rtx_dbug_out_number
10400040 g     F .text	0000003c rtx_dbug_outs
10400947 g     O .data	00000017 FAIL_MSG
10400960 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1040078f g       .text	00000000 __INIT_SECTION__
1040023c g     F .text	00000020 producer2
10400020 g     F .text	00000020 rtx_dbug_out_char
10400728 g       .text	00000000 __CTOR_LIST__
10401970 g       .bss	00000000 __end
10400970 g     O .bss	00001000 main_stack
104007a0 g     O .data	00000190 rand
104002bc g     F .text	00000462 score_keeper
10400960 g       .bss	00000000 __bss_start
1040071e g     F .text	0000000a main
10400730 g       .text	00000000 __CTOR_END__
10400730 g       .text	00000000 __DTOR_LIST__
1040025c g     F .text	00000020 producer3
1040095e g       .data	00000000 _edata
10401970 g       .bss	00000000 _end
1040029c g     F .text	00000020 test5


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0960 	movel %sp,10400960 <__bss_start>
104000d0:	93c9           	subal %a1,%a1
104000d2:	2d49 ffd8      	movel %a1,%fp@(-40)
104000d6:	202e ffd8      	movel %fp@(-40),%d0
104000da:	740f           	moveq #15,%d2
104000dc:	c082           	andl %d2,%d0
104000de:	222e ffdc      	movel %fp@(-36),%d1
104000e2:	76ff           	moveq #-1,%d3
104000e4:	c283           	andl %d3,%d1
104000e6:	2d40 ffd8      	movel %d0,%fp@(-40)
104000ea:	2d41 ffdc      	movel %d1,%fp@(-36)
104000ee:	202e ffdc      	movel %fp@(-36),%d0
104000f2:	721d           	moveq #29,%d1
104000f4:	e2a8           	lsrl %d1,%d0
104000f6:	242e ffd8      	movel %fp@(-40),%d2
104000fa:	e78a           	lsll #3,%d2
104000fc:	8480           	orl %d0,%d2
104000fe:	262e ffdc      	movel %fp@(-36),%d3
10400102:	e78b           	lsll #3,%d3
10400104:	700f           	moveq #15,%d0
10400106:	c082           	andl %d2,%d0
10400108:	72ff           	moveq #-1,%d1
1040010a:	c283           	andl %d3,%d1
1040010c:	2400           	movel %d0,%d2
1040010e:	2601           	movel %d1,%d3
10400110:	2008           	movel %a0,%d0
10400112:	2d40 ffe4      	movel %d0,%fp@(-28)
10400116:	93c9           	subal %a1,%a1
10400118:	2d49 ffe0      	movel %a1,%fp@(-32)
1040011c:	202e ffe0      	movel %fp@(-32),%d0
10400120:	740f           	moveq #15,%d2
10400122:	c082           	andl %d2,%d0
10400124:	222e ffe4      	movel %fp@(-28),%d1
10400128:	76ff           	moveq #-1,%d3
1040012a:	c283           	andl %d3,%d1
1040012c:	2d40 ffe0      	movel %d0,%fp@(-32)
10400130:	2d41 ffe4      	movel %d1,%fp@(-28)
10400134:	202e ffe4      	movel %fp@(-28),%d0
10400138:	721d           	moveq #29,%d1
1040013a:	e2a8           	lsrl %d1,%d0
1040013c:	242e ffe0      	movel %fp@(-32),%d2
10400140:	e78a           	lsll #3,%d2
10400142:	8480           	orl %d0,%d2
10400144:	262e ffe4      	movel %fp@(-28),%d3
10400148:	e78b           	lsll #3,%d3
1040014a:	700f           	moveq #15,%d0
1040014c:	c082           	andl %d2,%d0
1040014e:	72ff           	moveq #-1,%d1
10400150:	c283           	andl %d3,%d1
10400152:	2400           	movel %d0,%d2
10400154:	2601           	movel %d1,%d3
10400156:	2008           	movel %a0,%d0
10400158:	5280           	addql #1,%d0
1040015a:	5680           	addql #3,%d0
1040015c:	e488           	lsrl #2,%d0
1040015e:	e588           	lsll #2,%d0
10400160:	9fc0           	subal %d0,%sp
10400162:	2d4f ffe8      	movel %sp,%fp@(-24)
10400166:	202e ffe8      	movel %fp@(-24),%d0
1040016a:	5280           	addql #1,%d0
1040016c:	e288           	lsrl #1,%d0
1040016e:	d080           	addl %d0,%d0
10400170:	2d40 ffe8      	movel %d0,%fp@(-24)
10400174:	242e ffe8      	movel %fp@(-24),%d2
10400178:	2d42 fff0      	movel %d2,%fp@(-16)
1040017c:	202e fff8      	movel %fp@(-8),%d0
10400180:	5480           	addql #2,%d0
10400182:	206e fff0      	moveal %fp@(-16),%a0
10400186:	4203           	clrb %d3
10400188:	1183 0800      	moveb %d3,%a0@(00000000,%d0:l)
1040018c:	202e fff8      	movel %fp@(-8),%d0
10400190:	5280           	addql #1,%d0
10400192:	206e fff0      	moveal %fp@(-16),%a0
10400196:	720a           	moveq #10,%d1
10400198:	1181 0800      	moveb %d1,%a0@(00000000,%d0:l)
1040019c:	202e fff8      	movel %fp@(-8),%d0
104001a0:	206e fff0      	moveal %fp@(-16),%a0
104001a4:	740d           	moveq #13,%d2
104001a6:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
104001aa:	2d6e 0008 fff4 	movel %fp@(8),%fp@(-12)
104001b0:	6046           	bras 104001f8 <rtx_dbug_out_number+0x17c>
104001b2:	53ae fff8      	subql #1,%fp@(-8)
104001b6:	202e fff4      	movel %fp@(-12),%d0
104001ba:	2600           	movel %d0,%d3
104001bc:	720a           	moveq #10,%d1
104001be:	4c41 3002      	remul %d1,%d2,%d3
104001c2:	4c41 3003      	remul %d1,%d3,%d3
104001c6:	2002           	movel %d2,%d0
104001c8:	2d40 fffc      	movel %d0,%fp@(-4)
104001cc:	222e fff8      	movel %fp@(-8),%d1
104001d0:	202e fffc      	movel %fp@(-4),%d0
104001d4:	1000           	moveb %d0,%d0
104001d6:	0680 0000 0030 	addil #48,%d0
104001dc:	1000           	moveb %d0,%d0
104001de:	206e fff0      	moveal %fp@(-16),%a0
104001e2:	1180 1800      	moveb %d0,%a0@(00000000,%d1:l)
104001e6:	202e fff4      	movel %fp@(-12),%d0
104001ea:	760a           	moveq #10,%d3
104001ec:	4c43 0001      	remul %d3,%d1,%d0
104001f0:	4c43 0000      	remul %d3,%d0,%d0
104001f4:	2d40 fff4      	movel %d0,%fp@(-12)
104001f8:	4aae fff8      	tstl %fp@(-8)
104001fc:	6eb4           	bgts 104001b2 <rtx_dbug_out_number+0x136>
104001fe:	202e fff0      	movel %fp@(-16),%d0
10400202:	2f00           	movel %d0,%sp@-
10400204:	4eba fe3a      	jsr %pc@(10400040 <rtx_dbug_outs>)
10400208:	588f           	addql #4,%sp
1040020a:	4280           	clrl %d0
1040020c:	2e6e ffec      	moveal %fp@(-20),%sp
10400210:	242e ffc4      	movel %fp@(-60),%d2
10400214:	262e ffc8      	movel %fp@(-56),%d3
10400218:	4e5e           	unlk %fp
1040021a:	4e75           	rts

1040021c <producer1>:
1040021c:	4e56 0000      	linkw %fp,#0
10400220:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
10400226:	4878 0003      	pea 3 <__DYNAMIC+0x3>
1040022a:	4878 0001      	pea 1 <__DYNAMIC+0x1>
1040022e:	4e90           	jsr %a0@
10400230:	508f           	addql #8,%sp
10400232:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400238:	4e90           	jsr %a0@
1040023a:	60f6           	bras 10400232 <producer1+0x16>

1040023c <producer2>:
1040023c:	4e56 0000      	linkw %fp,#0
10400240:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
10400246:	4878 0003      	pea 3 <__DYNAMIC+0x3>
1040024a:	4878 0002      	pea 2 <__DYNAMIC+0x2>
1040024e:	4e90           	jsr %a0@
10400250:	508f           	addql #8,%sp
10400252:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400258:	4e90           	jsr %a0@
1040025a:	60f6           	bras 10400252 <producer2+0x16>

1040025c <producer3>:
1040025c:	4e56 0000      	linkw %fp,#0
10400260:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
10400266:	4878 0003      	pea 3 <__DYNAMIC+0x3>
1040026a:	4878 0003      	pea 3 <__DYNAMIC+0x3>
1040026e:	4e90           	jsr %a0@
10400270:	508f           	addql #8,%sp
10400272:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400278:	4e90           	jsr %a0@
1040027a:	60f6           	bras 10400272 <producer3+0x16>

1040027c <consumer>:
1040027c:	4e56 0000      	linkw %fp,#0
10400280:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
10400286:	4878 0003      	pea 3 <__DYNAMIC+0x3>
1040028a:	4878 0004      	pea 4 <__DYNAMIC+0x4>
1040028e:	4e90           	jsr %a0@
10400290:	508f           	addql #8,%sp
10400292:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400298:	4e90           	jsr %a0@
1040029a:	60f6           	bras 10400292 <consumer+0x16>

1040029c <test5>:
1040029c:	4e56 0000      	linkw %fp,#0
104002a0:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
104002a6:	4878 0003      	pea 3 <__DYNAMIC+0x3>
104002aa:	4878 0005      	pea 5 <__DYNAMIC+0x5>
104002ae:	4e90           	jsr %a0@
104002b0:	508f           	addql #8,%sp
104002b2:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104002b8:	4e90           	jsr %a0@
104002ba:	60f6           	bras 104002b2 <test5+0x16>

104002bc <score_keeper>:
104002bc:	4e56 ff94      	linkw %fp,#-108
104002c0:	2f03           	movel %d3,%sp@-
104002c2:	2f02           	movel %d2,%sp@-
104002c4:	4879 1040 073c 	pea 1040073c <__DTOR_END__+0x4>
104002ca:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104002d0:	588f           	addql #4,%sp
104002d2:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104002d8:	4e90           	jsr %a0@
104002da:	2d40 ffc0      	movel %d0,%fp@(-64)
104002de:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
104002e4:	2f2e ffc0      	movel %fp@(-64),%sp@-
104002e8:	4878 0001      	pea 1 <__DYNAMIC+0x1>
104002ec:	4e90           	jsr %a0@
104002ee:	508f           	addql #8,%sp
104002f0:	2d40 ffc4      	movel %d0,%fp@(-60)
104002f4:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104002fa:	4e90           	jsr %a0@
104002fc:	2d40 ffcc      	movel %d0,%fp@(-52)
10400300:	206e ffcc      	moveal %fp@(-52),%a0
10400304:	20bc 0000 0001 	movel #1,%a0@
1040030a:	206e ffcc      	moveal %fp@(-52),%a0
1040030e:	216e ffc4 0004 	movel %fp@(-60),%a0@(4)
10400314:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
1040031a:	2f2e ffcc      	movel %fp@(-52),%sp@-
1040031e:	4878 0006      	pea 6 <__DYNAMIC+0x6>
10400322:	4e90           	jsr %a0@
10400324:	508f           	addql #8,%sp
10400326:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040032c:	4e90           	jsr %a0@
1040032e:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
10400334:	200e           	movel %fp,%d0
10400336:	0680 ffff ffb4 	addil #-76,%d0
1040033c:	2f00           	movel %d0,%sp@-
1040033e:	4e90           	jsr %a0@
10400340:	588f           	addql #4,%sp
10400342:	2d40 ffc8      	movel %d0,%fp@(-56)
10400346:	202e ffb4      	movel %fp@(-76),%d0
1040034a:	7201           	moveq #1,%d1
1040034c:	b280           	cmpl %d0,%d1
1040034e:	57c0           	seq %d0
10400350:	1400           	moveb %d0,%d2
10400352:	49c2           	extbl %d2
10400354:	2d42 ffc4      	movel %d2,%fp@(-60)
10400358:	202e ffc4      	movel %fp@(-60),%d0
1040035c:	4480           	negl %d0
1040035e:	2d40 ffc4      	movel %d0,%fp@(-60)
10400362:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
10400368:	4e90           	jsr %a0@
1040036a:	2d40 ffd0      	movel %d0,%fp@(-48)
1040036e:	206e ffd0      	moveal %fp@(-48),%a0
10400372:	20bc 0000 0001 	movel #1,%a0@
10400378:	206e ffd0      	moveal %fp@(-48),%a0
1040037c:	216e ffc4 0004 	movel %fp@(-60),%a0@(4)
10400382:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
10400388:	2f2e ffd0      	movel %fp@(-48),%sp@-
1040038c:	4878 0006      	pea 6 <__DYNAMIC+0x6>
10400390:	4e90           	jsr %a0@
10400392:	508f           	addql #8,%sp
10400394:	2079 1050 000c 	moveal 1050000c <g_test_fixture+0xc>,%a0
1040039a:	2f2e ffc8      	movel %fp@(-56),%sp@-
1040039e:	4e90           	jsr %a0@
104003a0:	588f           	addql #4,%sp
104003a2:	4a80           	tstl %d0
104003a4:	57c0           	seq %d0
104003a6:	1600           	moveb %d0,%d3
104003a8:	49c3           	extbl %d3
104003aa:	2d43 ffc4      	movel %d3,%fp@(-60)
104003ae:	202e ffc4      	movel %fp@(-60),%d0
104003b2:	4480           	negl %d0
104003b4:	2d40 ffc4      	movel %d0,%fp@(-60)
104003b8:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104003be:	4e90           	jsr %a0@
104003c0:	2d40 ffd4      	movel %d0,%fp@(-44)
104003c4:	206e ffd4      	moveal %fp@(-44),%a0
104003c8:	20bc 0000 0001 	movel #1,%a0@
104003ce:	206e ffd4      	moveal %fp@(-44),%a0
104003d2:	216e ffc4 0004 	movel %fp@(-60),%a0@(4)
104003d8:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
104003de:	2f2e ffd4      	movel %fp@(-44),%sp@-
104003e2:	4878 0006      	pea 6 <__DYNAMIC+0x6>
104003e6:	4e90           	jsr %a0@
104003e8:	508f           	addql #8,%sp
104003ea:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
104003f0:	4878 0001      	pea 1 <__DYNAMIC+0x1>
104003f4:	4e90           	jsr %a0@
104003f6:	588f           	addql #4,%sp
104003f8:	7201           	moveq #1,%d1
104003fa:	b280           	cmpl %d0,%d1
104003fc:	57c0           	seq %d0
104003fe:	1400           	moveb %d0,%d2
10400400:	49c2           	extbl %d2
10400402:	2d42 ffd8      	movel %d2,%fp@(-40)
10400406:	202e ffd8      	movel %fp@(-40),%d0
1040040a:	4480           	negl %d0
1040040c:	2d40 ffd8      	movel %d0,%fp@(-40)
10400410:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
10400416:	4878 0002      	pea 2 <__DYNAMIC+0x2>
1040041a:	4e90           	jsr %a0@
1040041c:	588f           	addql #4,%sp
1040041e:	7601           	moveq #1,%d3
10400420:	b680           	cmpl %d0,%d3
10400422:	57c0           	seq %d0
10400424:	1200           	moveb %d0,%d1
10400426:	49c1           	extbl %d1
10400428:	2d41 ff9c      	movel %d1,%fp@(-100)
1040042c:	202e ff9c      	movel %fp@(-100),%d0
10400430:	4480           	negl %d0
10400432:	2d40 ff9c      	movel %d0,%fp@(-100)
10400436:	242e ff9c      	movel %fp@(-100),%d2
1040043a:	d5ae ffd8      	addl %d2,%fp@(-40)
1040043e:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
10400444:	4878 0003      	pea 3 <__DYNAMIC+0x3>
10400448:	4e90           	jsr %a0@
1040044a:	588f           	addql #4,%sp
1040044c:	7601           	moveq #1,%d3
1040044e:	b680           	cmpl %d0,%d3
10400450:	57c0           	seq %d0
10400452:	1200           	moveb %d0,%d1
10400454:	49c1           	extbl %d1
10400456:	2d41 ffa0      	movel %d1,%fp@(-96)
1040045a:	202e ffa0      	movel %fp@(-96),%d0
1040045e:	4480           	negl %d0
10400460:	2d40 ffa0      	movel %d0,%fp@(-96)
10400464:	242e ffa0      	movel %fp@(-96),%d2
10400468:	d5ae ffd8      	addl %d2,%fp@(-40)
1040046c:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
10400472:	4878 0004      	pea 4 <__DYNAMIC+0x4>
10400476:	4e90           	jsr %a0@
10400478:	588f           	addql #4,%sp
1040047a:	7601           	moveq #1,%d3
1040047c:	b680           	cmpl %d0,%d3
1040047e:	57c0           	seq %d0
10400480:	1200           	moveb %d0,%d1
10400482:	49c1           	extbl %d1
10400484:	2d41 ffa4      	movel %d1,%fp@(-92)
10400488:	202e ffa4      	movel %fp@(-92),%d0
1040048c:	4480           	negl %d0
1040048e:	2d40 ffa4      	movel %d0,%fp@(-92)
10400492:	242e ffa4      	movel %fp@(-92),%d2
10400496:	d5ae ffd8      	addl %d2,%fp@(-40)
1040049a:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
104004a0:	4878 0005      	pea 5 <__DYNAMIC+0x5>
104004a4:	4e90           	jsr %a0@
104004a6:	588f           	addql #4,%sp
104004a8:	7603           	moveq #3,%d3
104004aa:	b680           	cmpl %d0,%d3
104004ac:	57c0           	seq %d0
104004ae:	1200           	moveb %d0,%d1
104004b0:	49c1           	extbl %d1
104004b2:	2d41 ffa8      	movel %d1,%fp@(-88)
104004b6:	202e ffa8      	movel %fp@(-88),%d0
104004ba:	4480           	negl %d0
104004bc:	2d40 ffa8      	movel %d0,%fp@(-88)
104004c0:	242e ffa8      	movel %fp@(-88),%d2
104004c4:	d5ae ffd8      	addl %d2,%fp@(-40)
104004c8:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
104004ce:	4878 0006      	pea 6 <__DYNAMIC+0x6>
104004d2:	4e90           	jsr %a0@
104004d4:	588f           	addql #4,%sp
104004d6:	4a80           	tstl %d0
104004d8:	57c0           	seq %d0
104004da:	1600           	moveb %d0,%d3
104004dc:	49c3           	extbl %d3
104004de:	2d43 ffac      	movel %d3,%fp@(-84)
104004e2:	202e ffac      	movel %fp@(-84),%d0
104004e6:	4480           	negl %d0
104004e8:	2d40 ffac      	movel %d0,%fp@(-84)
104004ec:	202e ffac      	movel %fp@(-84),%d0
104004f0:	d1ae ffd8      	addl %d0,%fp@(-40)
104004f4:	7206           	moveq #6,%d1
104004f6:	b2ae ffd8      	cmpl %fp@(-40),%d1
104004fa:	57c0           	seq %d0
104004fc:	1400           	moveb %d0,%d2
104004fe:	49c2           	extbl %d2
10400500:	2d42 ffd8      	movel %d2,%fp@(-40)
10400504:	202e ffd8      	movel %fp@(-40),%d0
10400508:	4480           	negl %d0
1040050a:	2d40 ffd8      	movel %d0,%fp@(-40)
1040050e:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
10400514:	4e90           	jsr %a0@
10400516:	2d40 ffdc      	movel %d0,%fp@(-36)
1040051a:	206e ffdc      	moveal %fp@(-36),%a0
1040051e:	20bc 0000 0001 	movel #1,%a0@
10400524:	206e ffdc      	moveal %fp@(-36),%a0
10400528:	216e ffd8 0004 	movel %fp@(-40),%a0@(4)
